timestamp,img_name,pcd_name,x,y,z,roll_deg,pitch_deg,yaw_deg
1763004503.279814,frame_00000.jpg,lidar_00000.pcd,-212.000000,-180.000000,-139.358429,0.000,0.000,0.000
1763004505.466570,frame_00001.jpg,lidar_00001.pcd,-212.000000,-150.000000,-139.891083,0.000,0.000,0.000
1763004507.327163,frame_00002.jpg,lidar_00002.pcd,-212.000000,-120.000000,-140.428864,0.000,0.000,0.000
1763004509.177769,frame_00003.jpg,lidar_00003.pcd,-212.000000,-90.000000,-140.037750,0.000,0.000,0.000
1763004511.232505,frame_00004.jpg,lidar_00004.pcd,-212.000000,-60.000000,-139.377747,0.000,0.000,0.000
1763004513.265680,frame_00005.jpg,lidar_00005.pcd,-212.000000,-30.000000,-138.522186,0.000,0.000,0.000
1763004515.247233,frame_00006.jpg,lidar_00006.pcd,-212.000000,0.000000,-140.037750,0.000,0.000,0.000
1763004517.335146,frame_00007.jpg,lidar_00007.pcd,-212.000000,30.000000,-139.231064,0.000,0.000,0.000
1763004519.375757,frame_00008.jpg,lidar_00008.pcd,-212.000000,60.000000,-139.353302,0.000,0.000,0.000
1763004521.470373,frame_00009.jpg,lidar_00009.pcd,-212.000000,90.000000,-138.937744,0.000,0.000,0.000
1763004523.492296,frame_00010.jpg,lidar_00010.pcd,-212.000000,120.000000,-139.011078,0.000,0.000,0.000
1763004525.526001,frame_00011.jpg,lidar_00011.pcd,-182.000000,-180.000000,-139.255524,0.000,0.000,0.000
1763004527.446697,frame_00012.jpg,lidar_00012.pcd,-182.000000,-150.000000,-138.008850,0.000,0.000,0.000
1763004529.296385,frame_00013.jpg,lidar_00013.pcd,-182.000000,-120.000000,-137.226624,0.000,0.000,0.000
1763004531.364418,frame_00014.jpg,lidar_00014.pcd,-182.000000,-90.000000,-136.933289,0.000,0.000,0.000
1763004533.338100,frame_00015.jpg,lidar_00015.pcd,-182.000000,-60.000000,-135.368835,0.000,0.000,0.000
1763004535.338985,frame_00016.jpg,lidar_00016.pcd,-182.000000,-30.000000,-139.622177,0.000,0.000,0.000
1763004537.247265,frame_00017.jpg,lidar_00017.pcd,-182.000000,0.000000,-139.059967,0.000,0.000,0.000
1763004539.121746,frame_00018.jpg,lidar_00018.pcd,-182.000000,30.000000,-137.519958,0.000,0.000,0.000
1763004541.032900,frame_00019.jpg,lidar_00019.pcd,-182.000000,60.000000,-136.346619,0.000,0.000,0.000
1763004542.928718,frame_00020.jpg,lidar_00020.pcd,-182.000000,90.000000,-136.737732,0.000,0.000,0.000
1763004544.866348,frame_00021.jpg,lidar_00021.pcd,-182.000000,120.000000,-138.131073,0.000,0.000,0.000
1763004546.869448,frame_00022.jpg,lidar_00022.pcd,-152.000000,-180.000000,-139.768860,0.000,0.000,0.000
1763004548.816631,frame_00023.jpg,lidar_00023.pcd,-152.000000,-150.000000,-137.568848,0.000,0.000,0.000
1763004550.852606,frame_00024.jpg,lidar_00024.pcd,-152.000000,-120.000000,-136.786621,0.000,0.000,0.000
1763004552.739829,frame_00025.jpg,lidar_00025.pcd,-152.000000,-90.000000,-136.028839,0.000,0.000,0.000
1763004554.671712,frame_00026.jpg,lidar_00026.pcd,-152.000000,-60.000000,-136.053284,0.000,0.000,0.000
1763004556.527040,frame_00027.jpg,lidar_00027.pcd,-152.000000,-30.000000,-139.915527,0.000,0.000,0.000
1763004558.442420,frame_00028.jpg,lidar_00028.pcd,-152.000000,0.000000,-138.155518,0.000,0.000,0.000
1763004560.367181,frame_00029.jpg,lidar_00029.pcd,-152.000000,30.000000,-136.419952,0.000,0.000,0.000
1763004562.295718,frame_00030.jpg,lidar_00030.pcd,-152.000000,60.000000,-136.346619,0.000,0.000,0.000
1763004564.178211,frame_00031.jpg,lidar_00031.pcd,-152.000000,90.000000,-138.888855,0.000,0.000,0.000
1763004566.178598,frame_00032.jpg,lidar_00032.pcd,-152.000000,120.000000,-139.426636,0.000,0.000,0.000
1763004568.238589,frame_00033.jpg,lidar_00033.pcd,-122.000000,-180.000000,-139.279968,0.000,0.000,0.000
1763004570.192839,frame_00034.jpg,lidar_00034.pcd,-122.000000,-150.000000,-138.228851,0.000,0.000,0.000
1763004572.056250,frame_00035.jpg,lidar_00035.pcd,-122.000000,-120.000000,-136.077728,0.000,0.000,0.000
1763004573.970874,frame_00036.jpg,lidar_00036.pcd,-122.000000,-90.000000,-135.906616,0.000,0.000,0.000
1763004575.954867,frame_00037.jpg,lidar_00037.pcd,-122.000000,-60.000000,-137.104401,0.000,0.000,0.000
1763004577.932639,frame_00038.jpg,lidar_00038.pcd,-122.000000,-30.000000,-139.768860,0.000,0.000,0.000
